android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.joda.time.DateTimeFieldType YEAR_OF_ERA_TYPE -> b
    org.joda.time.DateTimeFieldType CENTURY_OF_ERA_TYPE -> c
    org.joda.time.DateTimeFieldType YEAR_OF_CENTURY_TYPE -> d
    org.joda.time.DateTimeFieldType YEAR_TYPE -> e
    org.joda.time.DateTimeFieldType DAY_OF_YEAR_TYPE -> f
    org.joda.time.DateTimeFieldType MONTH_OF_YEAR_TYPE -> g
    org.joda.time.DateTimeFieldType DAY_OF_MONTH_TYPE -> h
    org.joda.time.DateTimeFieldType WEEKYEAR_OF_CENTURY_TYPE -> i
    org.joda.time.DateTimeFieldType WEEKYEAR_TYPE -> j
    org.joda.time.DateTimeFieldType WEEK_OF_WEEKYEAR_TYPE -> k
    org.joda.time.DateTimeFieldType DAY_OF_WEEK_TYPE -> l
    org.joda.time.DateTimeFieldType HALFDAY_OF_DAY_TYPE -> m
    org.joda.time.DateTimeFieldType HOUR_OF_HALFDAY_TYPE -> n
    org.joda.time.DateTimeFieldType CLOCKHOUR_OF_HALFDAY_TYPE -> o
    org.joda.time.DateTimeFieldType CLOCKHOUR_OF_DAY_TYPE -> p
    org.joda.time.DateTimeFieldType HOUR_OF_DAY_TYPE -> q
    org.joda.time.DateTimeFieldType MINUTE_OF_DAY_TYPE -> r
    org.joda.time.DateTimeFieldType MINUTE_OF_HOUR_TYPE -> s
    org.joda.time.DateTimeFieldType SECOND_OF_DAY_TYPE -> t
    org.joda.time.DateTimeFieldType SECOND_OF_MINUTE_TYPE -> u
    org.joda.time.DateTimeFieldType MILLIS_OF_DAY_TYPE -> v
    org.joda.time.DateTimeFieldType MILLIS_OF_SECOND_TYPE -> w
    java.lang.String iName -> x
    164:164:org.joda.time.DateTimeFieldType millisOfSecond() -> a
    173:173:org.joda.time.DateTimeFieldType millisOfDay() -> b
    182:182:org.joda.time.DateTimeFieldType secondOfMinute() -> c
    191:191:org.joda.time.DateTimeFieldType secondOfDay() -> d
    200:200:org.joda.time.DateTimeFieldType minuteOfHour() -> e
    209:209:org.joda.time.DateTimeFieldType minuteOfDay() -> f
    218:218:org.joda.time.DateTimeFieldType hourOfDay() -> g
    227:227:org.joda.time.DateTimeFieldType clockhourOfDay() -> h
    236:236:org.joda.time.DateTimeFieldType hourOfHalfday() -> i
    245:245:org.joda.time.DateTimeFieldType clockhourOfHalfday() -> j
    254:254:org.joda.time.DateTimeFieldType halfdayOfDay() -> k
    264:264:org.joda.time.DateTimeFieldType dayOfWeek() -> l
    273:273:org.joda.time.DateTimeFieldType dayOfMonth() -> m
    282:282:org.joda.time.DateTimeFieldType dayOfYear() -> n
    291:291:org.joda.time.DateTimeFieldType weekOfWeekyear() -> o
    300:300:org.joda.time.DateTimeFieldType weekyear() -> p
    309:309:org.joda.time.DateTimeFieldType weekyearOfCentury() -> q
    318:318:org.joda.time.DateTimeFieldType monthOfYear() -> r
    327:327:org.joda.time.DateTimeFieldType year() -> s
    336:336:org.joda.time.DateTimeFieldType yearOfEra() -> t
    345:345:org.joda.time.DateTimeFieldType yearOfCentury() -> u
    354:354:org.joda.time.DateTimeFieldType centuryOfEra() -> v
    363:363:org.joda.time.DateTimeFieldType era() -> w
    378:378:java.lang.String getName() -> x
    org.joda.time.DurationFieldType getDurationType() -> y
    org.joda.time.DurationFieldType getRangeDurationType() -> z
    org.joda.time.DateTimeField getField(org.joda.time.Chronology) -> a
    419:419:java.lang.String toString() -> toString
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType -> org.b.a.e:
    byte iOrdinal -> a
    org.joda.time.DurationFieldType iUnitType -> b
    org.joda.time.DurationFieldType iRangeType -> c
    452:452:org.joda.time.DurationFieldType getDurationType() -> y
    457:457:org.joda.time.DurationFieldType getRangeDurationType() -> z
    463:469:boolean equals(java.lang.Object) -> equals
    475:475:int hashCode() -> hashCode
    480:531:org.joda.time.DateTimeField getField(org.joda.time.Chronology) -> a
org.joda.time.DateTimeUtils -> org.b.a.f:
    org.joda.time.DateTimeUtils$SystemMillisProvider SYSTEM_MILLIS_PROVIDER -> a
    org.joda.time.DateTimeUtils$MillisProvider cMillisProvider -> b
    56:56:long currentTimeMillis() -> a
    146:149:long getInstantMillis(org.joda.time.ReadableInstant) -> a
    164:171:org.joda.time.Chronology getInstantChronology(org.joda.time.ReadableInstant) -> b
    252:255:org.joda.time.Chronology getChronology(org.joda.time.Chronology) -> a
    365:368:java.text.DateFormatSymbols getDateFormatSymbols(java.util.Locale) -> a
org.joda.time.DateTimeUtils$MillisProvider -> org.b.a.g:
    long getMillis() -> a
org.joda.time.DateTimeUtils$SystemMillisProvider -> org.b.a.h:
    399:399:long getMillis() -> a
org.joda.time.DateTimeZone -> org.b.a.i:
    org.joda.time.DateTimeZone UTC -> a
    org.joda.time.tz.Provider cProvider -> b
    org.joda.time.tz.NameProvider cNameProvider -> c
    java.util.Set cAvailableIDs -> d
    org.joda.time.DateTimeZone cDefault -> e
    org.joda.time.format.DateTimeFormatter cOffsetFormatter -> f
    java.util.Map iFixedOffsetCache -> g
    java.util.Map cZoneIdConversion -> h
    java.lang.String iID -> i
    133:161:org.joda.time.DateTimeZone getDefault() -> a
    204:223:org.joda.time.DateTimeZone forID(java.lang.String) -> a
    302:337:org.joda.time.DateTimeZone forTimeZone(java.util.TimeZone) -> a
    349:365:org.joda.time.DateTimeZone fixedOffsetZone(java.lang.String,int) -> a
    374:374:java.util.Set getAvailableIDs() -> b
    415:431:void setProvider0(org.joda.time.tz.Provider) -> a
    443:473:org.joda.time.tz.Provider getDefaultProvider() -> e
    514:518:void setNameProvider0(org.joda.time.tz.NameProvider) -> a
    529:548:org.joda.time.tz.NameProvider getDefaultNameProvider() -> f
    559:598:java.lang.String getConvertedId(java.lang.String) -> b
    604:618:int parseOffset(java.lang.String) -> c
    631:661:java.lang.String printOffset(int) -> a
    670:675:org.joda.time.format.DateTimeFormatter offsetFormatter() -> g
    706:706:java.lang.String getID() -> c
    java.lang.String getNameKey(long) -> a
    744:755:java.lang.String getShortName(long,java.util.Locale) -> a
    784:795:java.lang.String getName(long,java.util.Locale) -> b
    int getOffset(long) -> b
    882:910:int getOffsetFromLocal(long) -> c
    924:930:long convertUTCToLocal(long) -> d
    951:957:long convertLocalToUTC(long,boolean,long) -> a
    974:1014:long convertLocalToUTC(long,boolean) -> a
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
    1250:1250:int hashCode() -> hashCode
    1258:1258:java.lang.String toString() -> toString
org.joda.time.DateTimeZone$1 -> org.b.a.j:
    606:606:org.joda.time.DateTimeZone getZone() -> a
    609:609:org.joda.time.Chronology withUTC() -> b
    612:612:org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    615:615:java.lang.String toString() -> toString
org.joda.time.DurationField -> org.b.a.k:
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
org.joda.time.DurationFieldType -> org.b.a.l:
    org.joda.time.DurationFieldType ERAS_TYPE -> a
    org.joda.time.DurationFieldType CENTURIES_TYPE -> b
    org.joda.time.DurationFieldType WEEKYEARS_TYPE -> c
    org.joda.time.DurationFieldType YEARS_TYPE -> d
    org.joda.time.DurationFieldType MONTHS_TYPE -> e
    org.joda.time.DurationFieldType WEEKS_TYPE -> f
    org.joda.time.DurationFieldType DAYS_TYPE -> g
    org.joda.time.DurationFieldType HALFDAYS_TYPE -> h
    org.joda.time.DurationFieldType HOURS_TYPE -> i
    org.joda.time.DurationFieldType MINUTES_TYPE -> j
    org.joda.time.DurationFieldType SECONDS_TYPE -> k
    org.joda.time.DurationFieldType MILLIS_TYPE -> l
    java.lang.String iName -> m
    105:105:org.joda.time.DurationFieldType millis() -> a
    114:114:org.joda.time.DurationFieldType seconds() -> b
    123:123:org.joda.time.DurationFieldType minutes() -> c
    132:132:org.joda.time.DurationFieldType hours() -> d
    141:141:org.joda.time.DurationFieldType halfdays() -> e
    151:151:org.joda.time.DurationFieldType days() -> f
    160:160:org.joda.time.DurationFieldType weeks() -> g
    169:169:org.joda.time.DurationFieldType weekyears() -> h
    178:178:org.joda.time.DurationFieldType months() -> i
    187:187:org.joda.time.DurationFieldType years() -> j
    196:196:org.joda.time.DurationFieldType centuries() -> k
    205:205:org.joda.time.DurationFieldType eras() -> l
    216:216:java.lang.String getName() -> m
    org.joda.time.DurationField getField(org.joda.time.Chronology) -> a
    243:243:java.lang.String toString() -> toString
org.joda.time.DurationFieldType$StandardDurationFieldType -> org.b.a.m:
    byte iOrdinal -> m
    266:272:boolean equals(java.lang.Object) -> equals
    278:278:int hashCode() -> hashCode
    282:311:org.joda.time.DurationField getField(org.joda.time.Chronology) -> a
org.joda.time.IllegalFieldValueException -> org.b.a.n:
    org.joda.time.DateTimeFieldType iDateTimeFieldType -> a
    org.joda.time.DurationFieldType iDurationFieldType -> b
    java.lang.String iFieldName -> c
    java.lang.Number iNumberValue -> d
    java.lang.String iStringValue -> e
    java.lang.Number iLowerBound -> f
    java.lang.Number iUpperBound -> g
    java.lang.String iMessage -> h
    41:63:java.lang.String createMessage(java.lang.String,java.lang.Number,java.lang.Number,java.lang.Number,java.lang.String) -> a
    74:86:java.lang.String createMessage(java.lang.String,java.lang.String) -> a
    314:314:java.lang.String getMessage() -> getMessage
    323:328:void prependMessage(java.lang.String) -> a
org.joda.time.Instant -> org.b.a.o:
    long iMillis -> a
    256:256:long getMillis() -> a
    268:268:org.joda.time.Chronology getChronology() -> b
org.joda.time.MutableDateTime -> org.b.a.p:
    org.joda.time.DateTimeField iRoundingField -> a
    int iRoundingMode -> b
    454:475:void setMillis(long) -> a
    1016:1023:org.joda.time.MutableDateTime$Property property(org.joda.time.DateTimeFieldType) -> a
    1211:1213:java.lang.Object clone() -> clone
    1224:1224:java.lang.String toString() -> toString
org.joda.time.MutableDateTime$Property -> org.b.a.q:
    org.joda.time.MutableDateTime iInstant -> a
    org.joda.time.DateTimeField iField -> b
    1293:1293:org.joda.time.DateTimeField getField() -> a
    1302:1302:long getMillis() -> b
    1312:1312:org.joda.time.Chronology getChronology() -> c
    1370:1371:org.joda.time.MutableDateTime set(int) -> a
org.joda.time.ReadWritableDateTime -> org.b.a.r:
org.joda.time.ReadWritableInstant -> org.b.a.s:
org.joda.time.ReadableDateTime -> org.b.a.t:
org.joda.time.ReadableInstant -> org.b.a.u:
    long getMillis() -> a
    org.joda.time.Chronology getChronology() -> b
org.joda.time.base.AbstractDateTime -> org.b.a.a.a:
    115:115:int getYear() -> c
    130:130:int getWeekyear() -> d
org.joda.time.base.AbstractInstant -> org.b.a.a.b:
    259:268:boolean equals(java.lang.Object) -> equals
    278:280:int hashCode() -> hashCode
    296:310:int compareTo(org.joda.time.ReadableInstant) -> a
    424:424:java.lang.String toString() -> toString
    55:55:int compareTo(java.lang.Object) -> compareTo
org.joda.time.base.BaseDateTime -> org.b.a.a.c:
    long iMillis -> a
    org.joda.time.Chronology iChronology -> b
    270:270:org.joda.time.Chronology checkChronology(org.joda.time.Chronology) -> a
    284:284:long checkInstant(long,org.joda.time.Chronology) -> a
    295:295:long getMillis() -> a
    304:304:org.joda.time.Chronology getChronology() -> b
    317:318:void setMillis(long) -> a
org.joda.time.chrono.AssembledChronology -> org.b.a.b.a:
    org.joda.time.Chronology iBase -> a
    java.lang.Object iParam -> b
    org.joda.time.DurationField iMillis -> c
    org.joda.time.DurationField iSeconds -> d
    org.joda.time.DurationField iMinutes -> e
    org.joda.time.DurationField iHours -> f
    org.joda.time.DurationField iHalfdays -> g
    org.joda.time.DurationField iDays -> h
    org.joda.time.DurationField iWeeks -> i
    org.joda.time.DurationField iWeekyears -> j
    org.joda.time.DurationField iMonths -> k
    org.joda.time.DurationField iYears -> l
    org.joda.time.DurationField iCenturies -> m
    org.joda.time.DurationField iEras -> n
    org.joda.time.DateTimeField iMillisOfSecond -> o
    org.joda.time.DateTimeField iMillisOfDay -> p
    org.joda.time.DateTimeField iSecondOfMinute -> q
    org.joda.time.DateTimeField iSecondOfDay -> r
    org.joda.time.DateTimeField iMinuteOfHour -> s
    org.joda.time.DateTimeField iMinuteOfDay -> t
    org.joda.time.DateTimeField iHourOfDay -> u
    org.joda.time.DateTimeField iClockhourOfDay -> v
    org.joda.time.DateTimeField iHourOfHalfday -> w
    org.joda.time.DateTimeField iClockhourOfHalfday -> x
    org.joda.time.DateTimeField iHalfdayOfDay -> y
    org.joda.time.DateTimeField iDayOfWeek -> z
    org.joda.time.DateTimeField iDayOfMonth -> A
    org.joda.time.DateTimeField iDayOfYear -> B
    org.joda.time.DateTimeField iWeekOfWeekyear -> C
    org.joda.time.DateTimeField iWeekyear -> D
    org.joda.time.DateTimeField iWeekyearOfCentury -> E
    org.joda.time.DateTimeField iMonthOfYear -> F
    org.joda.time.DateTimeField iYear -> G
    org.joda.time.DateTimeField iYearOfEra -> H
    org.joda.time.DateTimeField iYearOfCentury -> I
    org.joda.time.DateTimeField iCenturyOfEra -> J
    org.joda.time.DateTimeField iEra -> K
    int iBaseFlags -> L
    107:110:org.joda.time.DateTimeZone getZone() -> a
    156:156:org.joda.time.DurationField millis() -> c
    160:160:org.joda.time.DateTimeField millisOfSecond() -> d
    164:164:org.joda.time.DateTimeField millisOfDay() -> e
    168:168:org.joda.time.DurationField seconds() -> f
    172:172:org.joda.time.DateTimeField secondOfMinute() -> g
    176:176:org.joda.time.DateTimeField secondOfDay() -> h
    180:180:org.joda.time.DurationField minutes() -> i
    184:184:org.joda.time.DateTimeField minuteOfHour() -> j
    188:188:org.joda.time.DateTimeField minuteOfDay() -> k
    192:192:org.joda.time.DurationField hours() -> l
    196:196:org.joda.time.DateTimeField hourOfDay() -> m
    200:200:org.joda.time.DateTimeField clockhourOfDay() -> n
    204:204:org.joda.time.DurationField halfdays() -> o
    208:208:org.joda.time.DateTimeField hourOfHalfday() -> p
    212:212:org.joda.time.DateTimeField clockhourOfHalfday() -> q
    216:216:org.joda.time.DateTimeField halfdayOfDay() -> r
    220:220:org.joda.time.DurationField days() -> s
    224:224:org.joda.time.DateTimeField dayOfWeek() -> t
    228:228:org.joda.time.DateTimeField dayOfMonth() -> u
    232:232:org.joda.time.DateTimeField dayOfYear() -> v
    236:236:org.joda.time.DurationField weeks() -> w
    240:240:org.joda.time.DateTimeField weekOfWeekyear() -> x
    244:244:org.joda.time.DurationField weekyears() -> y
    248:248:org.joda.time.DateTimeField weekyear() -> z
    252:252:org.joda.time.DateTimeField weekyearOfCentury() -> A
    256:256:org.joda.time.DurationField months() -> B
    260:260:org.joda.time.DateTimeField monthOfYear() -> C
    264:264:org.joda.time.DurationField years() -> D
    268:268:org.joda.time.DateTimeField year() -> E
    272:272:org.joda.time.DateTimeField yearOfEra() -> F
    276:276:org.joda.time.DateTimeField yearOfCentury() -> G
    280:280:org.joda.time.DurationField centuries() -> H
    284:284:org.joda.time.DateTimeField centuryOfEra() -> I
    288:288:org.joda.time.DurationField eras() -> J
    292:292:org.joda.time.DateTimeField era() -> K
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    308:308:org.joda.time.Chronology getBase() -> L
    315:315:java.lang.Object getParam() -> M
    319:386:void setFields() -> N
